
> udrakala@0.0.0 lint
> eslint .


C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\api\reviewApi.js
  67:18  error  'error' is defined but never used  no-unused-vars

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\Footer.jsx
   15:33  error  'Icon' is defined but never used                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            no-unused-vars
   59:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  57 |                         </p>
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                                          react-hooks/static-components
  107:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  105 |                     {isAdmin && (
  106 |                         <>
> 107 |                             <FooterSection title="Administration">
      |                              ^^^^^^^^^^^^^ This component is created during render
  108 |                                 <FooterLink to="/admin/dashboard">Dashboard</FooterLink>
  109 |                                 <FooterLink to="/admin/users">User Management</FooterLink>
  110 |                                 <FooterLink to="/admin/sellers">Seller Verification</FooterLink>

  24 |     );
  25 |
> 26 |     const FooterSection = ({ title, children }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 27 |         <div className="space-y-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 28 |             <h3 className="text-lg font-bold text-gray-900 dark:text-white">{title}</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |             <ul className="space-y-2 text-sm text-gray-600 dark:text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 30 |                 {children}
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 31 |             </ul>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 32 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 33 |     );
     | ^^^^^^ The component is created during render here
  34 |
  35 |     const FooterLink = ({ to, children }) => (
  36 |         <li>       react-hooks/static-components
  108:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  106 |                         <>
  107 |                             <FooterSection title="Administration">
> 108 |                                 <FooterLink to="/admin/dashboard">Dashboard</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  109 |                                 <FooterLink to="/admin/users">User Management</FooterLink>
  110 |                                 <FooterLink to="/admin/sellers">Seller Verification</FooterLink>
  111 |                             </FooterSection>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                            react-hooks/static-components
  109:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  107 |                             <FooterSection title="Administration">
  108 |                                 <FooterLink to="/admin/dashboard">Dashboard</FooterLink>
> 109 |                                 <FooterLink to="/admin/users">User Management</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  110 |                                 <FooterLink to="/admin/sellers">Seller Verification</FooterLink>
  111 |                             </FooterSection>
  112 |

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                       react-hooks/static-components
  110:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  108 |                                 <FooterLink to="/admin/dashboard">Dashboard</FooterLink>
  109 |                                 <FooterLink to="/admin/users">User Management</FooterLink>
> 110 |                                 <FooterLink to="/admin/sellers">Seller Verification</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  111 |                             </FooterSection>
  112 |
  113 |                             <FooterSection title="System">

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                               react-hooks/static-components
  113:30  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  111 |                             </FooterSection>
  112 |
> 113 |                             <FooterSection title="System">
      |                              ^^^^^^^^^^^^^ This component is created during render
  114 |                                 <FooterLink to="/admin/settings">Settings</FooterLink>
  115 |                                 <FooterLink to="/admin/logs">System Logs</FooterLink>
  116 |                                 <FooterLink to="/admin/reports">Reports</FooterLink>

  24 |     );
  25 |
> 26 |     const FooterSection = ({ title, children }) => (
     |                           ^^^^^^^^^^^^^^^^^^^^^^^^^^
> 27 |         <div className="space-y-4">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 28 |             <h3 className="text-lg font-bold text-gray-900 dark:text-white">{title}</h3>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 29 |             <ul className="space-y-2 text-sm text-gray-600 dark:text-gray-400">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 30 |                 {children}
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 31 |             </ul>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 32 |         </div>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 33 |     );
     | ^^^^^^ The component is created during render here
  34 |
  35 |     const FooterLink = ({ to, children }) => (
  36 |         <li>                                                  react-hooks/static-components
  114:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  112 |
  113 |                             <FooterSection title="System">
> 114 |                                 <FooterLink to="/admin/settings">Settings</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  115 |                                 <FooterLink to="/admin/logs">System Logs</FooterLink>
  116 |                                 <FooterLink to="/admin/reports">Reports</FooterLink>
  117 |                             </FooterSection>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                                                  react-hooks/static-components
  115:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  113 |                             <FooterSection title="System">
  114 |                                 <FooterLink to="/admin/settings">Settings</FooterLink>
> 115 |                                 <FooterLink to="/admin/logs">System Logs</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  116 |                                 <FooterLink to="/admin/reports">Reports</FooterLink>
  117 |                             </FooterSection>
  118 |                         </>

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                      react-hooks/static-components
  116:34  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  114 |                                 <FooterLink to="/admin/settings">Settings</FooterLink>
  115 |                                 <FooterLink to="/admin/logs">System Logs</FooterLink>
> 116 |                                 <FooterLink to="/admin/reports">Reports</FooterLink>
      |                                  ^^^^^^^^^^ This component is created during render
  117 |                             </FooterSection>
  118 |                         </>
  119 |                     )}

  33 |     );
  34 |
> 35 |     const FooterLink = ({ to, children }) => (
     |                        ^^^^^^^^^^^^^^^^^^^^^^^
> 36 |         <li>
     | ^^^^^^^^^^^^
> 37 |             <Link to={to} className="hover:text-orange-600 dark:hover:text-orange-400 transition-colors">
     | ^^^^^^^^^^^^
> 38 |                 {children}
     | ^^^^^^^^^^^^
> 39 |             </Link>
     | ^^^^^^^^^^^^
> 40 |         </li>
     | ^^^^^^^^^^^^
> 41 |     );
     | ^^^^^^ The component is created during render here
  42 |
  43 |     return (
  44 |         <footer className="bg-white dark:bg-gray-900 border-t border-gray-200 dark:border-gray-800 transition-colors duration-300">                                                                                                                                                                                                                                          react-hooks/static-components

C:\Users\swain\OneDrive\Desktop\Odisha\UdraKala\src\components\Navbar.jsx
   24:11  error  'navigate' is assigned a value but never used. Allowed unused vars must match /^[A-Z_]/u                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      no-unused-vars
   96:18  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  94 |         <nav className="bg-white/90 dark:bg-gray-900/95 sticky top-0 z-50 shadow-md border-b border-gray-200 dark:border-gray-700 backdrop-blur-md">
  95 |             <div className="max-w-screen-xl flex flex-wrap items-center justify-between mx-auto p-4">
> 96 |                 <Logo />
     |                  ^^^^ This component is created during render
  97 |
  98 |                 <div className="flex items-center md:order-2 space-x-2 md:space-x-4">
  99 |                     {/* Theme Toggle */}

  56 |
  57 |     // --- Logo & Brand ---
> 58 |     const Logo = () => (
     |                  ^^^^^^^
> 59 |         <Link to={isAdmin ? "/admin/dashboard" : isSeller ? "/seller/dashboard" : "/"} className="flex items-center">
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 60 |             <img src={udraKalaLogo} className="mr-3 h-9 w-9 rounded-full sm:h-10 sm:w-10 border border-orange-200" alt="UdraKala Logo" />
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 69 |         </Link>
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 70 |     );
     | ^^^^^^ The component is created during render here
  71 |
  72 |     // --- Drodown Menu Item Helper ---
  73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           react-hooks/static-components
  149:58  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  147 |                                         </div>
  148 |                                         <ul className="py-2">
> 149 |                                             {isAdmin && <DropdownItem to="/admin/dashboard" icon={LayoutDashboard} label="Dashboard" />}
      |                                                          ^^^^^^^^^^^^ This component is created during render
  150 |                                             {isSeller && <DropdownItem to="/seller/dashboard" icon={LayoutDashboard} label="Dashboard" />}
  151 |                                             {isCustomer && <DropdownItem to="/customer/dashboard" icon={LayoutDashboard} label="My Dashboard" />}
  152 |                                             {isCustomer && <DropdownItem to="/customer/returns" icon={RotateCw} label="My Returns" />}

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (  react-hooks/static-components
  150:59  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  148 |                                         <ul className="py-2">
  149 |                                             {isAdmin && <DropdownItem to="/admin/dashboard" icon={LayoutDashboard} label="Dashboard" />}
> 150 |                                             {isSeller && <DropdownItem to="/seller/dashboard" icon={LayoutDashboard} label="Dashboard" />}
      |                                                           ^^^^^^^^^^^^ This component is created during render
  151 |                                             {isCustomer && <DropdownItem to="/customer/dashboard" icon={LayoutDashboard} label="My Dashboard" />}
  152 |                                             {isCustomer && <DropdownItem to="/customer/returns" icon={RotateCw} label="My Returns" />}
  153 |

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (                                                react-hooks/static-components
  151:61  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  149 |                                             {isAdmin && <DropdownItem to="/admin/dashboard" icon={LayoutDashboard} label="Dashboard" />}
  150 |                                             {isSeller && <DropdownItem to="/seller/dashboard" icon={LayoutDashboard} label="Dashboard" />}
> 151 |                                             {isCustomer && <DropdownItem to="/customer/dashboard" icon={LayoutDashboard} label="My Dashboard" />}
      |                                                             ^^^^^^^^^^^^ This component is created during render
  152 |                                             {isCustomer && <DropdownItem to="/customer/returns" icon={RotateCw} label="My Returns" />}
  153 |
  154 |                                             <DropdownItem to="/profile" icon={User} label="Profile" />

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (     react-hooks/static-components
  152:61  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  150 |                                             {isSeller && <DropdownItem to="/seller/dashboard" icon={LayoutDashboard} label="Dashboard" />}
  151 |                                             {isCustomer && <DropdownItem to="/customer/dashboard" icon={LayoutDashboard} label="My Dashboard" />}
> 152 |                                             {isCustomer && <DropdownItem to="/customer/returns" icon={RotateCw} label="My Returns" />}
      |                                                             ^^^^^^^^^^^^ This component is created during render
  153 |
  154 |                                             <DropdownItem to="/profile" icon={User} label="Profile" />
  155 |                                             <DropdownItem icon={Settings} label="Settings" />

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (                                                react-hooks/static-components
  154:46  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  152 |                                             {isCustomer && <DropdownItem to="/customer/returns" icon={RotateCw} label="My Returns" />}
  153 |
> 154 |                                             <DropdownItem to="/profile" icon={User} label="Profile" />
      |                                              ^^^^^^^^^^^^ This component is created during render
  155 |                                             <DropdownItem icon={Settings} label="Settings" />
  156 |                                             <div className="border-t dark:border-gray-600 my-1"></div>
  157 |                                             <DropdownItem onClick={handleLogout} icon={LogOut} label="Sign out" isDanger />

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
     |                          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 74 |         const baseClass = `flex items-center px-4 py-2 text-sm w-full hover:bg-gray-100 dark:hover:bg-gray-600 dark:hover:text-white ${isDanger ? 'text-red-600 dark:text-red-400 hover:text-red-700' : 'text-gray-700 dark:text-gray-200'} ${className}`;
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 75 |
     ΓÇª
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 89 |         );
     | ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
> 90 |     };
     | ^^^^^^ The component is created during render here
  91 |
  92 |     // --- Right Side Actions ---
  93 |     return (                                                                                                                         react-hooks/static-components
  155:46  error  Error: Cannot create components during render

Components created during render will reset their state each time they are created. Declare components outside of render.

  153 |
  154 |                                             <DropdownItem to="/profile" icon={User} label="Profile" />
> 155 |                                             <DropdownItem icon={Settings} label="Settings" />
      |                                              ^^^^^^^^^^^^ This component is created during render
  156 |                                             <div className="border-t dark:border-gray-600 my-1"></div>
  157 |                                             <DropdownItem onClick={handleLogout} icon={LogOut} label="Sign out" isDanger />
  158 |                                         </ul>

  71 |
  72 |     // --- Drodown Menu Item Helper ---
> 73 |     const DropdownItem = ({ to, icon: Icon, label, onClick, className = "", isDanger = false }) => {
